taxa	binary_loc
New_NHP|2505|Brazil|SP|Mairipora|NP|Alouatta|2017-11-16	Other
New_NHP|73635|Brazil|SP|Mairipora|Alouatta|2017-11-28	Other
New_NHP|73946|Brazil|SP|Mairipora|Alouatta|2017-12-08	Other
New_NHP|75358|Brazil|SP|Mairipora|Callithrix_aurita|2018-01-24	Other
New_mosquitoes|pool119|Brazil|SP|SaoPaulo_PEAL|2018-01-05	PEAL
New_mosquitoes|pool120|Brazil|SP|SaoPaulo_PEAL|2018-01-05	PEAL
New_mosquitoes|pool177|Brazil|SP|SaoPaulo_PEAL|2018-01-11	PEAL
New_mosquitoes|pool182|Brazil|SP|SaoPaulo_PEAL|2018-01-11	PEAL
New_mosquitoes|pool192|Brazil|SP|SaoPaulo_PEAL|2018-01-11	PEAL
New_mosquitoes|pool24|Brazil|SP|SaoPaulo_PEAL|2017-12-26	PEAL
New_mosquitoes|pool66|Brazil|SP|SaoPaulo_PEAL|2018-01-03	PEAL
New_mosquitoes|pool81|Brazil|SP|SaoPaulo_PEAL|2018-01-04	PEAL
New_mosquitoes|pool95|Brazil|SP|SaoPaulo_PEAL|2018-01-04	PEAL
New_NHP|2684|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-16	PEAL
New_NHP|2688|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-17	PEAL
New_NHP|2694|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-19	PEAL
New_NHP|2707|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-12	PEAL
New_NHP|2725|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-21	PEAL
New_NHP|2731|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-20	PEAL
New_NHP|2742|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-22	PEAL
New_NHP|2743|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-22	PEAL
New_NHP|2754|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-26	PEAL
New_NHP|2786|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-23	PEAL
New_NHP|2877|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-27	PEAL
New_NHP|74213|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-15	PEAL
New_NHP|74300|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-18	PEAL
New_NHP|74301|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-19	PEAL
New_NHP|74327|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-20	PEAL
New_NHP|74329|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-20	PEAL
New_NHP|74347|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-21	PEAL
New_NHP|74348|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-21	PEAL
New_NHP|74405|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-22	PEAL
New_NHP|74417|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-24	PEAL
New_NHP|74418|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-24	PEAL
New_NHP|74419|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-24	PEAL
New_NHP|74427|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-25	PEAL
New_NHP|74454|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-23	PEAL
New_NHP|74456|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-26	PEAL
New_NHP|74513|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-27	PEAL
New_NHP|74631|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-28	PEAL
New_NHP|74632|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-10-29	PEAL
New_NHP|74647|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-31	PEAL
New_NHP|74649|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-31	PEAL
New_NHP|74786|Brazil|SP|SaoPaulo_PEAL|Alouatta|2018-01-03	PEAL
New_NHP|74787|Brazil|SP|SaoPaulo_PEAL|Alouatta|2018-01-03	PEAL
New_NHP|2508|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-05	PEAL
New_NHP|2677|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-14	PEAL
New_NHP|2678|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-14	PEAL
New_NHP|2681|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-11	PEAL
New_NHP|2682|Brazil|SP|SaoPaulo_PEAL_border|Alouatta|2017-12-11	PEAL
New_NHP|2702|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-12	PEAL
New_NHP|2708|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-11	PEAL
New_NHP|2710|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-14	PEAL
New_NHP|2728|Brazil|SP|SaoPaulo_PEAL|Alouatta|2017-12-21	PEAL
New_NHP|2776|Brazil|SP|SaoPaulo_borderPEAL_PM|Alouatta|2017-12-31	PEAL
New_NHP|2777|Brazil|SP|SaoPaulo_borderPEAL_PM|Alouatta|2017-12-29	PEAL
New_NHP|2778|Brazil|SP|SaoPaulo_borderPEAL|Alouatta|2017-12-29	PEAL
New_NHP|2782|Brazil|SP|SaoPaulo_borderPEAL_PM|Alouatta|2017-12-27	PEAL
New_NHP|2784|Brazil|SP|SaoPaulo_borderPEAL_PM|Alouatta|2018-01-02	PEAL
New_NHP|2067|Brazil|SP|SaoPaulo_PEAL_border|Alouatta|2017-10-09	Other
New_NHP|2457|Brazil|SP|SaoPaulo_North|Alouatta|2017-12-03	Other
New_NHP|2510|Brazil|SP|SaoPaulo_North|Alouatta|2017-12-05	Other
New_NHP|2513|Brazil|SP|SaoPaulo_North|Alouatta|2017-12-05	Other
New_NHP|2668|Brazil|SP|SaoPaulo_North|NP|2017-12-16	Other
New_NHP|2669|Brazil|SP|SaoPaulo_North|Alouatta|2017-12-16	Other
New_NHP|2670|Brazil|SP|SaoPaulo_North|Alouatta|2017-12-16	Other
New_NHP|2671|Brazil|SP|SaoPaulo_North|Alouatta|2017-12-17	Other
New_NHP|2672|Brazil|SP|SaoPaulo_North|Alouatta|2017-12-17	Other
New_NHP|2673|Brazil|SP|SaoPaulo_North|Alouatta|2017-12-17	Other
New_NHP|2674|Brazil|SP|SaoPaulo_North|Alouatta|2017-12-17	Other
New_NHP|2675|Brazil|SP|SaoPaulo_North|Alouatta|2017-12-18	Other
New_NHP|2676|Brazil|SP|SaoPaulo_North|Alouatta|2017-12-15	Other
New_NHP|2680|Brazil|SP|SaoPaulo_North|Alouatta|2017-12-14	Other
New_NHP|2683|Brazil|SP|SaoPaulo_North|Alouatta|2017-12-15	Other
New_NHP|2691|Brazil|SP|SaoPaulo_North|Alouatta|2017-12-08	Other
New_NHP|2701|Brazil|SP|SaoPaulo_North|Alouatta|2017-12-07	Other
New_NHP|3202|Brazil|SP|SaoPaulo_North|Alouatta|2018-01-15	Other
New_NHP|73553|Brazil|SP|SaoPaulo|73553|Alouatta|2017-11-25	Other
New_NHP|73816|Brazil|SP|SaoPaulo|Alouatta|2017-12-05	Other
New_NHP|73820|Brazil|SP|SaoPaulo|Alouatta|2017-12-05	Other
New_NHP|73821|Brazil|SP|SaoPaulo|Alouatta|2017-12-05	Other
New_NHP|73941|Brazil|SP|SaoPaulo|Alouatta|2017-12-08	Other
New_NHP|73943|Brazil|SP|SaoPaulo|Alouatta|2017-12-08	Other
New_NHP|74142|Brazil|SP|SaoPaulo|Alouatta|2017-12-19	Other
New_NHP|74342|Brazil|SP|SaoPaulo|Alouatta|2017-12-27	Other
New_NHP|74718|Brazil|SP|SaoPaulo|Alouatta|2018-01-03	Other
New_NHP|74747|Brazil|SP|SaoPaulo|Alouatta|2018-01-04	Other
New_NHP|74748|Brazil|SP|SaoPaulo|Alouatta|2018-01-04	Other
New_NHP|74749|Brazil|SP|SaoPauloL|Alouatta|2018-01-04	Other